#Clock	Robots	Obstacles	Score
133	0	0	0
134	0	0	0
135	0	0	0
136	0	0	0
137	0	0	0
138	0	0	0
139	0	0	0
140	0	0	0
141	0	0	0
142	0	0	0
143	0	0	0
144	0	0	0
145	0	0	0
146	0	0	0
147	0	0	0
148	0	0	0
149	0	0	0
150	0	0	0
151	0	0	0
152	0	0	0
153	0	0	0
154	0	0	0
155	0	0	0
156	0	0	0
157	0	0	0
158	0	0	0
159	0	0	0
160	0	0	0
161	0	0	0
162	0	0	0
163	0	0	0
164	0	0	0
165	0	0	0
166	0	0	0
167	0	0	0
168	0	0	0
169	0	0	0
170	0	0	0
171	0	0	0
172	0	0	0
173	0	0	0
174	0	0	0
175	0	0	0
176	0	0	0
177	0	0	0
178	0	0	0
179	0	0	0
180	0	0	0
181	0	0	0
182	0	0	0
183	0	0	0
184	0	0	0
185	0	0	0
186	0	0	0
187	0	0	0
188	0	0	0
189	0	0	0
190	0	0	0
191	0	0	0
192	0	0	0
193	0	0	0
194	0	0	0
195	0	0	0
196	0	0	0
197	0	0	0
198	0	0	0
199	0	0	0
200	0	0	0
201	0	0	0
202	0	0	0
203	0	0	0
204	0	0	0
205	0	0	0
206	0	0	0
207	0	0	0
208	0	0	0
209	0	0	0
210	0	0	0
211	0	0	0
212	0	0	0
213	0	0	0
214	0	0	0
215	0	0	0
216	0	0	0
217	0	0	0
218	0	0	0
219	0	0	0
220	0	0	0
221	0	0	0
222	0	0	0
223	0	0	0
224	0	0	0
225	0	0	0
226	0	0	0
227	0	0	0
228	0	0	0
229	0	0	0
230	0	0	0
231	0	0	0
232	0	0	0
233	0	0	0
234	0	0	0
235	0	0	0
236	0	0	0
237	0	0	0
238	0	0	0
239	0	0	0
240	0	0	0
241	0	0	0
242	0	0	0
243	0	0	0
244	0	0	0
245	0	0	0
246	0	0	0
247	0	0	0
248	0	0	0
249	0	0	0
250	0	0	0
251	0	0	0
252	0	0	0
253	0	0	0
254	0	0	0
255	0	0	0
256	0	0	0
257	0	0	0
258	0	0	0
259	0	0	0
260	0	0	0
261	0	0	0
262	0	0	0
263	0	0	0
264	0	0	0
265	0	0	0
266	0	0	0
267	0	0	0
268	0	0	0
269	0	0	0
270	0	0	0
271	0	0	0
272	0	0	0
273	0	0	0
274	0	0	0
275	0	0	0
276	0	0	0
277	0	0	0
278	0	0	0
279	0	0	0
280	0	0	0
281	0	0	0
282	0	0	0
283	0	0	0
284	0	0	0
285	0	0	0
286	0	0	0
287	0	0	0
288	0	0	0
289	0	0	0
290	0	0	0
291	0	0	0
292	0	0	0
293	0	0	0
294	0	0	0
295	0	0	0
296	0	0	0
297	0	0	0
298	0	0	0
299	0	0	0
300	0	0	0
301	0	0	0
302	0	0	0
303	0	0	0
304	0	0	0
305	0	0	0
306	0	0	0
307	0	0	0
308	0	0	0
309	0	0	0
310	0	0	0
311	0	0	0
312	0	0	0
313	0	0	0
314	0	0	0
315	0	0	0
316	0	0	0
317	0	0	0
318	0	0	0
319	0	0	0
320	0	0	0
321	0	0	0
322	0	0	0
323	0	0	0
324	0	0	0
325	0	0	0
326	0	0	0
327	0	0	0
328	0	0	0
329	0	0	0
330	0	0	0
331	0	0	0
332	0	0	0
333	0	0	0
334	0	0	0
335	0	0	0
336	0	0	0
337	0	0	0
338	0	0	0
339	0	0	0
340	0	0	0
341	0	0	0
342	0	0	0
343	0	0	0
344	0	0	0
345	0	0	0
346	0	0	0
347	0	0	0
348	0	0	0
349	0	0	0
350	0	0	0
351	0	0	0
352	0	0	0
353	0	0	0
354	0	0	0
355	0	0	0
356	0	0	0
357	0	0	0
358	0	0	0
359	0	0	0
360	0	0	0
361	0	0	0
362	0	0	0
363	0	0	0
364	0	0	0
365	0	0	0
366	0	0	0
367	0	0	0
368	0	0	0
369	0	0	0
370	0	0	0
371	0	0	0
372	0	0	0
373	0	0	0
374	0	0	0
375	0	0	0
376	0	0	0
377	0	0	0
378	0	0	0
379	0	0	0
380	0	0	0
381	0	0	0
382	0	0	0
383	0	0	0
384	0	0	0
385	0	0	0
386	0	0	0
387	0	0	0
388	0	0	0
389	0	0	0
390	0	0	0
391	0	0	0
392	0	0	0
393	0	0	0
394	0	0	0
395	0	0	0
396	0	0	0
397	0	0	0
398	0	0	0
399	0	0	0
400	0	0	0
401	0	0	0
402	0	0	0
403	0	0	0
404	0	0	0
405	0	0	0
406	0	0	0
407	0	0	0
408	0	0	0
409	0	0	0
410	0	0	0
411	0	0	0
412	0	0	0
413	0	0	0
414	0	0	0
415	0	0	0
416	0	0	0
417	0	0	0
418	0	0	0
419	0	0	0
420	0	0	0
421	0	0	0
422	0	0	0
423	0	0	0
424	0	0	0
425	0	0	0
426	0	0	0
427	0	0	0
428	0	0	0
429	0	0	0
430	0	0	0
431	0	0	0
432	0	0	0
433	0	0	0
434	0	0	0
435	0	0	0
436	0	0	0
437	0	0	0
438	0	0	0
439	0	0	0
440	0	0	0
441	0	0	0
442	0	0	0
443	0	0	0
444	0	0	0
445	0	0	0
446	0	0	0
447	0	0	0
448	0	0	0
449	0	0	0
450	0	0	0
451	0	0	0
452	0	0	0
453	0	0	0
454	0	0	0
455	0	0	0
456	0	0	0
457	0	0	0
458	0	0	0
459	0	0	0
460	0	0	0
461	0	0	0
462	0	0	0
463	0	0	0
464	0	0	0
465	0	0	0
466	0	0	0
467	0	0	0
468	0	0	0
469	0	0	0
470	0	0	0
471	0	0	0
472	0	0	0
473	0	0	0
474	0	0	0
475	0	0	0
476	0	0	0
477	0	0	0
478	0	0	0
479	0	0	0
480	0	0	0
481	0	0	0
482	0	0	0
483	0	0	0
484	0	0	0
485	0	0	0
486	0	0	0
487	0	0	0
488	0	0	0
489	0	0	0
490	0	0	0
491	0	0	0
492	0	0	0
493	0	0	0
494	0	0	0
495	0	0	0
496	0	0	0
497	0	0	0
498	0	0	0
499	0	0	0
500	0	0	0
501	0	0	0
502	0	0	0
503	0	0	0
504	0	0	0
505	0	0	0
506	0	0	0
507	0	0	0
508	0	0	0
509	0	0	0
510	0	0	0
511	0	0	0
512	0	0	0
513	0	0	0
514	0	0	0
515	0	0	0
516	0	0	0
517	0	0	0
518	0	0	0
519	0	0	0
520	0	0	0
521	0	0	0
522	0	0	0
523	0	0	0
524	0	0	0
525	0	0	0
526	0	0	0
527	0	0	0
528	0	0	0
529	0	0	0
530	0	0	0
531	0	0	0
532	0	0	0
533	0	0	0
534	0	0	0
535	0	0	0
536	0	0	0
537	0	0	0
538	0	0	0
539	0	0	0
540	0	0	0
541	0	0	0
542	0	0	0
543	0	0	0
544	0	0	0
545	0	0	0
546	0	0	0
547	0	0	0
548	0	0	0
549	0	0	0
550	0	0	0
551	0	0	0
552	0	0	0
553	0	0	0
554	0	0	0
555	0	0	0
556	0	0	0
557	0	0	0
558	0	0	0
559	0	0	0
560	0	0	0
561	0	0	0
562	0	0	0
563	0	0	0
564	0	0	0
565	0	0	0
566	0	0	0
567	0	0	0
568	0	0	0
569	0	0	0
570	0	0	0
571	0	0	0
572	0	0	0
573	0	0	0
574	0	0	0
575	0	0	0
576	0	0	0
577	0	0	0
578	0	0	0
579	0	0	0
580	0	0	0
581	0	0	0
582	0	0	0
583	0	0	0
584	0	0	0
585	0	0	0
586	0	0	0
587	0	0	0
588	0	0	0
589	0	0	0
590	0	0	0
591	0	0	0
592	0	0	0
593	0	0	0
594	0	0	0
595	0	0	0
596	0	0	0
597	0	0	0
598	0	0	0
599	0	0	0
600	0	0	0
601	0	0	0
602	0	0	0
603	0	0	0
604	0	0	0
605	0	0	0
606	0	0	0
607	0	0	0
608	0	0	0
609	0	0	0
610	0	0	0
611	0	0	0
612	0	0	0
613	0	0	0
614	0	0	0
615	0	0	0
616	0	0	0
617	0	0	0
618	0	0	0
619	0	0	0
620	0	0	0
621	0	0	0
622	0	0	0
623	0	0	0
624	0	0	0
625	0	0	0
626	0	0	0
627	0	0	0
628	0	0	0
629	0	0	0
630	0	0	0
631	0	0	0
632	0	0	0
633	0	0	0
634	0	0	0
635	0	0	0
636	0	0	0
637	0	0	0
638	0	0	0
639	0	0	0
640	0	0	0
641	0	0	0
642	0	0	0
643	0	0	0
644	0	0	0
645	0	0	0
646	0	0	0
647	0	0	0
648	0	0	0
649	0	0	0
650	0	0	0
651	0	0	0
652	0	0	0
653	0	0	0
654	0	0	0
655	0	0	0
656	0	0	0
657	0	0	0
658	0	0	0
659	0	0	0
660	0	0	0
661	0	0	0
662	0	0	0
663	0	0	0
664	0	0	0
665	0	0	0
666	0	0	0
667	0	0	0
668	0	0	0
669	0	0	0
670	0	0	0
671	0	0	0
672	0	0	0
673	0	0	0
674	0	0	0
675	0	0	0
676	0	0	0
677	0	0	0
678	0	0	0
679	0	0	0
680	0	0	0
681	0	0	0
682	0	0	0
683	0	0	0
684	0	0	0
685	0	0	0
686	0	0	0
687	0	0	0
688	0	0	0
689	0	0	0
690	0	0	0
691	0	0	0
692	0	0	0
693	0	0	0
694	0	0	0
695	0	0	0
696	0	0	0
697	0	0	0
698	0	0	0
699	0	0	0
700	0	0	0
701	0	0	0
702	0	0	0
703	0	0	0
704	0	0	0
705	0	0	0
706	0	0	0
707	0	0	0
708	0	0	0
709	0	0	0
710	0	0	0
711	0	0	0
712	0	0	0
713	0	0	0
714	0	0	0
715	0	0	0
716	0	0	0
717	0	0	0
718	0	0	0
719	0	0	0
720	0	0	0
721	0	0	0
722	0	0	0
723	0	0	0
724	0	0	0
725	0	0	0
726	0	0	0
727	0	0	0
728	0	0	0
729	0	0	0
730	0	0	0
731	0	0	0
732	0	0	0
733	0	0	0
734	0	0	0
735	0	0	0
736	0	0	0
737	0	0	0
738	0	0	0
739	0	0	0
740	0	0	0
741	0	0	0
742	0	0	0
743	0	0	0
744	0	0	0
745	0	0	0
746	0	0	0
747	0	0	0
748	0	0	0
749	0	0	0
750	0	0	0
751	0	0	0
752	0	0	0
753	0	0	0
754	0	0	0
755	0	0	0
756	0	0	0
757	0	0	0
758	0	0	0
759	0	0	0
760	0	0	0
761	0	0	0
762	0	0	0
763	0	0	0
764	0	0	0
765	0	0	0
766	0	0	0
767	0	0	0
768	0	0	0
769	0	0	0
770	0	0	0
771	0	0	0
772	0	0	0
773	0	0	0
774	0	0	0
775	0	0	0
776	0	0	0
777	0	0	0
778	0	0	0
779	0	0	0
780	0	0	0
781	0	0	0
782	0	0	0
783	0	0	0
784	0	0	0
785	0	0	0
786	0	0	0
787	0	0	0
788	0	0	0
789	0	0	0
790	0	0	0
791	0	0	0
792	0	0	0
793	0	0	0
794	0	0	0
795	0	0	0
796	0	0	0
797	0	0	0
798	0	0	0
799	0	0	0
800	0	0	0
801	0	0	0
802	0	0	0
803	0	0	0
804	0	0	0
805	0	0	0
806	0	0	0
807	0	0	0
808	0	0	0
809	0	0	0
810	0	0	0
811	0	0	0
812	0	0	0
813	0	0	0
814	0	0	0
815	0	0	0
816	0	0	0
817	0	0	0
818	0	0	0
819	0	0	0
820	0	0	0
821	0	0	0
822	0	0	0
823	0	0	0
824	0	0	0
825	0	0	0
826	0	0	0
827	0	0	0
828	0	0	0
829	0	0	0
830	0	0	0
831	0	0	0
832	0	0	0
833	0	0	0
834	0	0	0
835	0	0	0
836	0	0	0
837	0	0	0
838	0	0	0
839	0	0	0
840	0	0	0
841	0	0	0
842	0	0	0
843	0	0	0
844	0	0	0
845	0	0	0
846	0	0	0
847	0	0	0
848	0	0	0
849	0	0	0
850	0	0	0
851	0	0	0
852	0	0	0
853	0	0	0
854	0	0	0
855	0	0	0
856	0	0	0
857	0	0	0
858	0	0	0
859	0	0	0
860	0	0	0
861	0	0	0
862	0	0	0
863	0	0	0
864	0	0	0
865	0	0	0
866	0	0	0
867	0	0	0
868	0	0	0
869	0	0	0
870	0	0	0
871	0	0	0
872	0	0	0
873	0	0	0
874	0	0	0
875	0	0	0
876	0	0	0
877	0	0	0
878	0	0	0
879	0	0	0
880	0	0	0
881	0	0	0
882	0	0	0
883	0	0	0
884	0	0	0
885	0	0	0
886	0	0	0
887	0	0	0
888	0	0	0
889	0	0	0
890	0	0	0
891	0	0	0
892	0	0	0
893	0	0	0
894	0	0	0
895	0	0	0
896	0	0	0
897	0	0	0
898	0	0	0
899	0	0	0
900	0	0	0
901	0	0	0
902	0	0	0
903	0	0	0
904	0	0	0
905	0	0	0
906	0	0	0
907	0	0	0
908	0	0	0
909	0	0	0
910	0	0	0
911	0	0	0
912	0	0	0
913	0	0	0
914	0	0	0
915	0	0	0
916	0	0	0
917	0	0	0
918	0	0	0
919	0	0	0
920	0	0	0
921	0	0	0
922	0	0	0
923	0	0	0
924	0	0	0
925	0	0	0
926	0	0	0
927	0	0	0
928	0	0	0
929	0	0	0
930	0	0	0
931	0	0	0
932	0	0	0
933	0	0	0
934	0	0	0
935	0	0	0
936	0	0	0
937	0	0	0
938	0	0	0
939	0	0	0
940	0	0	0
941	0	0	0
942	0	0	0
943	0	0	0
944	0	0	0
945	0	0	0
946	0	0	0
947	0	0	0
948	0	0	0
949	0	0	0
950	0	0	0
951	0	0	0
952	0	0	0
953	0	0	0
954	0	0	0
955	0	0	0
956	0	0	0
957	0	0	0
958	0	0	0
959	0	0	0
960	0	0	0
961	0	0	0
962	0	0	0
963	0	0	0
964	0	0	0
965	0	0	0
966	0	0	0
967	0	0	0
968	0	0	0
969	0	0	0
970	0	0	0
971	0	0	0
972	0	0	0
973	0	0	0
974	0	0	0
975	0	0	0
976	0	0	0
977	0	0	0
978	0	0	0
979	0	0	0
980	0	0	0
981	0	0	0
982	0	0	0
983	0	0	0
984	0	0	0
985	0	0	0
986	0	0	0
987	0	0	0
988	0	0	0
989	0	0	0
990	0	0	0
991	0	0	0
992	0	0	0
993	0	0	0
994	0	0	0
995	0	0	0
996	0	0	0
997	0	0	0
998	0	0	0
999	0	0	0
1000	0	0	0
1001	0	0	0
1002	0	0	0
1003	0	0	0
1004	0	0	0
1005	0	0	0
1006	0	0	0
1007	0	0	0
1008	0	0	0
1009	0	0	0
1010	0	0	0
1011	0	0	0
1012	0	0	0
1013	0	0	0
1014	0	0	0
1015	0	0	0
1016	0	0	0
1017	0	0	0
1018	0	0	0
1019	0	0	0
1020	0	0	0
1021	0	0	0
1022	0	0	0
1023	0	0	0
1024	0	0	0
1025	0	0	0
1026	0	0	0
1027	0	0	0
1028	0	0	0
1029	0	0	0
1030	0	0	0
1031	0	0	0
1032	0	0	0
1033	0	0	0
1034	0	0	0
1035	0	0	0
1036	0	0	0
1037	0	0	0
1038	0	0	0
1039	0	0	0
1040	0	0	0
1041	0	0	0
1042	0	0	0
1043	0	0	0
1044	0	0	0
1045	0	0	0
1046	0	0	0
1047	0	0	0
1048	0	0	0
1049	0	0	0
1050	0	0	0
1051	0	0	0
1052	0	0	0
1053	0	0	0
1054	0	0	0
1055	0	0	0
1056	0	0	0
1057	0	0	0
1058	0	0	0
1059	0	0	0
1060	0	0	0
1061	0	0	0
1062	0	1	-1
1063	0	1	-1
1064	0	1	-1
1065	0	1	-1
1066	0	1	-1
1067	0	1	-1
1068	0	1	-1
1069	0	1	-1
1070	0	1	-1
1071	0	1	-1
1072	0	1	-1
1073	0	1	-1
1074	0	1	-1
1075	0	1	-1
1076	0	1	-1
1077	0	1	-1
1078	0	1	-1
1079	0	1	-1
1080	0	1	-1
1081	0	1	-1
1082	0	1	-1
1083	0	1	-1
1084	0	1	-1
1085	0	1	-1
1086	0	1	-1
1087	0	1	-1
1088	0	1	-1
1089	0	1	-1
1090	0	1	-1
1091	0	1	-1
1092	0	1	-1
1093	0	1	-1
1094	0	1	-1
1095	0	1	-1
1096	0	1	-1
1097	0	1	-1
1098	0	1	-1
1099	0	1	-1
1100	0	1	-1
1101	1	1	0
1102	1	1	0
1103	1	1	0
1104	1	1	0
1105	1	1	0
1106	1	1	0
1107	1	1	0
1108	1	1	0
1109	1	1	0
1110	1	1	0
1111	1	1	0
1112	1	1	0
1113	1	1	0
1114	1	1	0
1115	1	1	0
1116	1	1	0
1117	1	1	0
1118	2	1	1
1119	2	1	1
1120	2	1	1
1121	2	1	1
1122	2	1	1
1123	2	1	1
1124	2	1	1
1125	2	1	1
1126	2	1	1
1127	2	1	1
1128	2	1	1
1129	2	1	1
1130	2	1	1
1131	2	1	1
1132	2	1	1
1133	2	1	1
1134	2	1	1
1135	2	1	1
1136	3	1	2
1137	3	1	2
1138	3	1	2
1139	3	1	2
1140	3	1	2
1141	3	1	2
1142	3	1	2
1143	3	1	2
1144	3	1	2
1145	3	1	2
1146	3	1	2
1147	3	1	2
1148	3	1	2
1149	3	1	2
1150	3	1	2
1151	3	1	2
1152	3	1	2
1153	4	1	3
1154	4	1	3
1155	4	1	3
1156	4	1	3
1157	4	1	3
1158	4	1	3
1159	4	1	3
1160	4	1	3
1161	4	1	3
1162	4	1	3
1163	4	1	3
1164	4	1	3
1165	4	1	3
1166	4	1	3
1167	4	1	3
1168	4	2	2
1169	4	2	2
1170	4	2	2
1171	5	2	3
1172	5	2	3
1173	5	2	3
1174	5	2	3
1175	5	2	3
1176	5	2	3
1177	5	2	3
1178	5	2	3
1179	5	2	3
1180	5	2	3
1181	5	2	3
1182	5	2	3
1183	5	2	3
1184	5	2	3
1185	5	2	3
1186	5	2	3
1187	5	2	3
1188	5	2	3
1189	5	2	3
1190	5	2	3
1191	5	2	3
1192	5	2	3
1193	5	2	3
1194	5	2	3
1195	5	2	3
1196	5	2	3
1197	5	2	3
1198	5	2	3
1199	5	2	3
1200	6	2	4
1201	6	2	4
1202	6	2	4
1203	6	2	4
1204	6	2	4
1205	6	2	4
1206	6	2	4
1207	6	2	4
1208	6	2	4
1209	6	2	4
1210	6	2	4
1211	6	2	4
1212	6	2	4
1213	6	2	4
1214	6	2	4
1215	6	2	4
1216	7	2	5
1217	7	2	5
1218	7	2	5
1219	7	2	5
1220	7	2	5
1221	7	2	5
1222	7	2	5
1223	7	2	5
1224	7	2	5
1225	7	2	5
1226	7	2	5
1227	7	2	5
1228	7	2	5
1229	7	2	5
1230	7	2	5
1231	8	2	6
1232	9	2	7
1233	9	2	7
1234	9	2	7
1235	9	2	7
1236	9	2	7
1237	9	2	7
1238	9	2	7
1239	9	2	7
1240	9	2	7
1241	9	2	7
1242	9	2	7
1243	9	2	7
1244	9	2	7
1245	9	2	7
1246	9	2	7
1247	9	2	7
1248	10	2	8
1249	10	2	8
1250	10	2	8
1251	10	2	8
1252	10	2	8
1253	10	2	8
1254	10	2	8
1255	10	2	8
1256	10	2	8
1257	10	2	8
1258	10	2	8
1259	10	2	8
1260	10	2	8
1261	11	2	9
1262	11	2	9
1263	11	2	9
1264	11	2	9
1265	11	2	9
1266	11	2	9
1267	11	2	9
1268	11	2	9
1269	11	2	9
1270	11	2	9
1271	11	2	9
1272	11	2	9
1273	11	2	9
1274	11	2	9
1275	11	2	9
1276	11	2	9
1277	11	2	9
1278	11	2	9
1279	11	2	9
1280	11	2	9
1281	11	2	9
1282	11	2	9
1283	11	2	9
1284	11	2	9
1285	11	2	9
1286	11	2	9
1287	11	2	9
1288	11	2	9
1289	11	2	9
1290	11	2	9
1291	12	2	10
1292	12	2	10
1293	12	2	10
1294	12	2	10
1295	12	2	10
1296	12	2	10
1297	12	2	10
1298	12	2	10
1299	12	2	10
1300	12	2	10
1301	12	2	10
1302	12	2	10
1303	12	2	10
1304	12	2	10
1305	12	2	10
1306	12	2	10
1307	12	2	10
1308	12	2	10
1309	12	2	10
1310	12	2	10
1311	12	2	10
1312	12	2	10
1313	12	2	10
1314	12	2	10
1315	12	2	10
1316	12	2	10
1317	12	2	10
1318	12	2	10
1319	12	2	10
1320	12	2	10
1321	13	2	11
1322	13	2	11
1323	13	2	11
1324	13	2	11
1325	13	2	11
1326	13	2	11
1327	13	2	11
1328	13	2	11
1329	13	2	11
1330	13	2	11
1331	13	2	11
1332	13	2	11
1333	13	2	11
1334	13	2	11
1335	13	2	11
1336	13	2	11
1337	13	2	11
1338	13	2	11
1339	13	2	11
1340	13	2	11
1341	13	2	11
1342	13	2	11
1343	13	2	11
1344	13	2	11
1345	13	2	11
1346	13	2	11
1347	13	2	11
1348	13	2	11
1349	13	2	11
1350	14	2	12
1351	14	2	12
1352	14	2	12
1353	14	2	12
1354	14	2	12
1355	14	2	12
1356	14	2	12
1357	14	2	12
1358	14	2	12
1359	14	2	12
1360	14	2	12
1361	14	2	12
1362	14	2	12
1363	14	2	12
1364	14	2	12
1365	14	2	12
1366	14	2	12
1367	14	2	12
1368	14	2	12
1369	14	2	12
1370	14	2	12
1371	14	2	12
1372	14	2	12
1373	14	2	12
1374	14	2	12
1375	14	2	12
1376	14	2	12
1377	14	2	12
1378	15	2	13
1379	15	2	13
1380	15	2	13
1381	15	2	13
1382	15	2	13
1383	15	2	13
1384	15	2	13
1385	15	2	13
1386	15	2	13
1387	15	2	13
1388	15	2	13
1389	15	2	13
1390	15	2	13
1391	15	2	13
1392	15	2	13
1393	15	2	13
1394	15	2	13
1395	15	2	13
1396	15	2	13
1397	15	2	13
1398	15	2	13
1399	15	2	13
1400	15	2	13
1401	15	2	13
1402	15	2	13
1403	15	2	13
1404	15	2	13
1405	15	2	13
1406	16	2	14
1407	17	2	15
1408	17	2	15
1409	17	2	15
1410	17	2	15
1411	17	2	15
1412	17	2	15
1413	17	2	15
1414	17	2	15
1415	17	2	15
1416	17	2	15
1417	17	2	15
1418	17	2	15
1419	17	2	15
1420	17	2	15
1421	17	2	15
1422	17	2	15
1423	17	2	15
1424	17	2	15
1425	17	2	15
1426	17	2	15
1427	17	2	15
1428	17	2	15
1429	17	2	15
1430	17	2	15
1431	17	2	15
1432	17	2	15
1433	17	2	15
1434	18	2	16
1435	18	2	16
1436	18	2	16
1437	18	2	16
1438	18	2	16
1439	18	2	16
1440	18	2	16
1441	18	2	16
1442	18	2	16
1443	18	2	16
1444	18	2	16
1445	18	2	16
1446	18	2	16
1447	18	2	16
1448	18	2	16
1449	18	2	16
1450	18	2	16
1451	18	2	16
1452	18	2	16
1453	18	2	16
1454	18	2	16
1455	18	2	16
1456	18	2	16
1457	18	2	16
1458	18	2	16
1459	18	2	16
1460	18	2	16
1461	18	2	16
1462	18	2	16
1463	19	2	17
1464	19	2	17
1465	19	2	17
1466	19	2	17
1467	19	2	17
1468	19	2	17
1469	19	2	17
1470	19	2	17
1471	19	2	17
1472	19	2	17
1473	19	2	17
1474	19	2	17
1475	19	2	17
1476	19	2	17
1477	19	2	17
1478	19	2	17
1479	19	2	17
1480	19	2	17
1481	19	2	17
1482	19	2	17
1483	19	2	17
1484	19	2	17
1485	19	2	17
1486	19	2	17
1487	19	2	17
1488	19	2	17
1489	19	2	17
1490	19	2	17
1491	20	2	18
1492	20	2	18
1493	20	2	18
1494	20	2	18
1495	20	2	18
1496	20	2	18
1497	20	2	18
1498	20	2	18
1499	20	2	18
1500	20	2	18
1501	20	2	18
1502	20	2	18
1503	20	2	18
1504	20	2	18
1505	20	2	18
1506	20	2	18
1507	20	2	18
1508	20	2	18
1509	20	2	18
1510	20	2	18
1511	20	2	18
1512	20	2	18
1513	20	2	18
1514	20	2	18
1515	20	2	18
1516	20	2	18
1517	20	2	18
1518	20	2	18
1519	20	2	18
1520	20	2	18
1521	20	2	18
1522	20	2	18
1523	20	2	18
1524	20	2	18
1525	20	2	18
1526	20	2	18
1527	20	2	18
1528	20	2	18
1529	20	2	18
1530	20	2	18
1531	20	2	18
1532	20	2	18
1533	20	2	18
1534	20	2	18
1535	20	2	18
1536	20	2	18
1537	20	2	18
1538	20	2	18
1539	20	2	18
1540	20	2	18
1541	20	2	18
1542	20	2	18
1543	20	2	18
1544	20	2	18
1545	20	2	18
1546	20	2	18
1547	20	2	18
1548	20	2	18
1549	20	2	18
1550	20	2	18
1551	20	2	18
1552	20	2	18
1553	20	2	18
1554	20	2	18
1555	20	2	18
1556	20	2	18
1557	20	2	18
1558	20	2	18
1559	20	2	18
1560	20	2	18
1561	20	2	18
1562	20	2	18
1563	20	2	18
1564	20	2	18
1565	20	2	18
1566	20	2	18
1567	20	2	18
1568	20	2	18
1569	20	2	18
1570	20	2	18
1571	20	2	18
1572	20	2	18
1573	20	2	18
1574	20	2	18
1575	20	2	18
1576	20	2	18
1577	20	2	18
1578	20	2	18
1579	20	2	18
1580	20	2	18
1581	20	2	18
1582	20	2	18
1583	20	2	18
1584	20	2	18
1585	20	2	18
1586	20	2	18
1587	20	2	18
1588	20	2	18
1589	20	2	18
1590	20	2	18
1591	20	2	18
1592	20	2	18
1593	20	2	18
1594	20	2	18
1595	20	2	18
1596	20	2	18
1597	20	2	18
1598	20	2	18
1599	20	2	18
1600	20	2	18
1601	20	2	18
1602	20	2	18
1603	20	2	18
1604	20	2	18
1605	20	2	18
1606	20	2	18
1607	20	2	18
1608	20	2	18
1609	20	2	18
1610	20	2	18
1611	20	2	18
1612	20	2	18
1613	20	2	18
1614	20	2	18
1615	20	2	18
1616	20	2	18
1617	20	2	18
1618	20	2	18
1619	20	2	18
1620	20	2	18
1621	20	2	18
1622	20	2	18
1623	20	2	18
1624	20	2	18
1625	20	2	18
1626	20	2	18
1627	20	2	18
1628	20	2	18
1629	20	2	18
1630	20	2	18
1631	20	2	18
1632	20	2	18
1633	20	2	18
1634	20	2	18
1635	20	2	18
1636	20	2	18
1637	20	2	18
1638	20	2	18
1639	20	2	18
1640	20	2	18
1641	20	2	18
1642	20	2	18
1643	20	2	18
1644	20	2	18
1645	20	2	18
1646	20	2	18
1647	20	2	18
1648	20	2	18
1649	20	2	18
1650	20	2	18
1651	20	2	18
1652	20	2	18
1653	20	2	18
1654	20	2	18
1655	20	2	18
1656	20	2	18
1657	20	2	18
1658	20	2	18
